number_employment_days,Designation,promotion,Increment,business_value_index
336,2,0,0,6578.12
166,1,0,0,3036.14
1585,3,2,0,6025.48
690,3,2,0,2357.93
722,1,0,0,9973.93
198,4,3,0,9949.65
259,1,0,0,560.54
86,2,0,0,1348.14
108,2,0,0,8333.33
55,2,0,0,4545.45
194,2,0,0,10283.92
112,3,0,0,0.0
122,3,0,0,7380.49
32,4,0,0,0.0
1149,1,0,0,971.45
343,3,0,0,7477.64
1089,3,2,0,1610.05
209,1,0,0,8324.02
542,3,0,0,16599.21
356,1,0,0,2620.87
1609,1,0,0,2808.51
588,2,0,0,-1020.94
22,1,0,0,0.0
130,1,0,0,0.0
1623,2,1,0,3463.62
62,2,0,0,0.0
1172,2,1,0,6385.88
296,1,0,0,556.62
1202,3,2,0,15169.46
412,2,0,0,0.0
209,1,0,0,8779.81
229,3,0,0,3664.93
22,2,0,0,0.0
126,4,0,0,0.0
555,1,0,0,850.83
115,2,0,0,4442.87
1504,4,3,0,6075.73
24,2,0,0,0.0
22,3,0,0,0.0
86,2,0,0,0.0
430,2,1,0,2165.37
557,2,1,0,15438.67
895,1,0,0,5481.59
50,3,0,0,0.0
51,2,0,0,0.0
149,1,0,0,0.0
730,3,0,0,3517.64
1529,1,0,0,2584.84
499,1,0,0,2761.66
382,1,0,0,7380.58
224,1,0,0,0.0
720,2,1,0,5218.57
1409,1,0,0,1869.3
55,3,0,0,0.0
22,2,0,0,0.0
58,2,0,0,0.0
79,1,0,0,1902.28
192,1,0,0,0.0
138,1,0,0,743.84
810,2,1,0,2784.64
358,2,1,0,31741.96
1381,2,1,0,2139.12
109,1,0,0,1834.86
41,1,0,0,0.0
1237,2,1,0,4532.78
2116,3,1,0,325.89
72,1,0,0,0.0
59,3,0,0,0.0
56,1,0,0,0.0
578,3,2,0,41289.95
36,1,0,0,0.0
125,4,0,0,3124.0
106,1,0,0,8854.34
120,3,0,0,1263.33
592,1,0,0,1666.4
1347,1,0,0,3910.81
63,1,0,0,0.0
1613,3,2,0,4813.14
783,2,1,0,19001.69
32,2,0,0,0.0
1641,4,2,0,2078.92
161,2,0,0,4090.75
1315,2,1,0,5768.48
491,2,1,0,11815.54
34,3,0,0,0.0
2001,4,3,0,2644.47
59,1,0,0,0.0
616,2,0,0,2469.45
783,2,1,0,12137.34
1501,2,1,0,3755.76
579,1,0,0,4422.35
100,3,0,0,3023.4
592,2,1,0,19009.36
1355,1,0,0,4435.62
436,1,0,0,7678.39
69,3,0,0,2250.43
68,1,0,0,0.0
196,1,0,0,0.0
81,1,0,0,3830.37
446,2,0,0,11033.18
482,1,0,0,15540.95
1588,2,1,0,3151.06
105,3,0,0,3809.52
83,4,0,0,0.0
302,1,0,0,41070.66
457,1,0,0,453.44
170,2,0,0,0.0
118,1,0,0,1713.22
321,2,0,0,5241.68
1053,1,0,0,102.47
339,2,0,0,8648.23
460,1,0,0,17776.5
1340,3,2,0,7440.12
77,2,0,0,4877.92
418,5,0,0,240.12
65,2,0,0,0.0
603,3,1,0,9158.44
155,2,0,0,0.0
1620,3,1,0,5008.09
213,2,0,0,6782.11
27,2,0,0,0.0
74,2,0,0,0.0
582,1,0,0,5699.98
1683,3,2,0,4849.6
427,1,0,0,976.86
73,1,0,0,0.0
587,1,0,0,10324.67
171,2,0,0,1319.82
124,1,0,0,1173.31
52,1,0,0,0.0
591,3,2,0,27437.16
1511,3,2,0,5401.85
1550,2,1,0,4997.87
22,1,0,0,0.0
83,1,0,0,0.0
194,1,0,0,2904.12
201,2,0,0,5194.93
273,1,0,0,43.55
519,2,1,0,5235.24
33,2,0,0,0.0
123,1,0,0,2889.11
19,3,0,0,0.0
62,1,0,0,0.0
237,1,0,0,0.0
208,1,0,0,5211.83
182,2,0,0,5219.84
1586,4,2,0,6234.14
90,3,0,0,1114.56
304,3,2,0,8261.22
1655,4,2,0,2153.59
746,4,3,0,33311.76
20,2,0,0,0.0
300,2,0,0,387.7
1580,4,1,0,3322.33
538,1,0,0,29008.51
1251,3,2,0,1399.28
608,2,0,0,3169.42
203,2,0,0,0.0
225,1,0,0,2377.02
122,2,0,0,9172.13
1616,5,3,0,16310.97
908,1,0,0,2645.72
185,4,0,0,4608.32
290,1,0,0,548.62
172,2,0,0,-40.35
252,1,0,0,2718.97
1251,1,0,0,970.62
147,2,0,0,0.0
141,1,0,0,7955.96
300,1,0,0,300.0
179,1,0,0,3351.96
644,1,0,0,7938.4
141,3,0,0,0.0
94,1,0,0,0.0
211,1,0,0,4473.08
185,2,0,0,3343.3
1970,3,2,0,6264.8
417,1,0,0,9098.49
198,2,0,0,10101.01
140,1,0,0,0.0
507,2,1,0,10982.68
398,2,1,0,6196.46
604,2,1,0,17646.89
1564,3,2,0,4707.98
138,2,0,0,1449.28
103,1,0,0,0.0
1061,4,2,0,1677.96
265,3,0,0,54576.91
202,1,0,0,7729.11
187,2,0,0,12795.72
599,1,0,0,7308.63
56,3,0,0,0.0
739,3,2,0,2330.51
691,1,0,0,7489.88
265,2,0,0,12909.25
152,1,0,0,15181.84
20,3,0,0,0.0
54,3,0,0,0.0
450,1,0,0,7105.4
78,3,0,0,0.0
55,2,0,0,0.0
53,3,0,0,0.0
76,2,0,0,8585.13
2237,2,1,0,2445.47
57,1,0,0,0.0
572,2,1,0,18349.14
1256,1,0,0,5320.53
67,2,0,0,0.0
239,3,0,0,0.0
358,3,0,0,4206.62
2267,4,2,0,7988.46
835,3,2,0,4009.23
31,2,0,0,0.0
91,2,0,0,0.0
139,2,0,0,0.0
174,3,0,0,2365.86
103,4,2,0,1941.75
2099,4,2,0,4091.29
86,2,0,0,20746.98
652,3,2,0,35113.33
32,1,0,0,0.0
1611,4,2,0,8638.37
209,1,0,0,7023.44
139,1,0,0,6597.63
70,1,0,0,0.0
176,1,0,0,3281.14
32,3,0,0,0.0
24,1,0,0,0.0
1883,4,2,0,2818.58
136,2,0,0,0.0
1566,3,1,0,3891.88
48,1,0,0,0.0
435,2,0,0,1342.94
67,3,0,0,0.0
485,1,0,0,4551.2
2364,4,2,0,9891.67
144,2,0,0,0.0
82,3,0,0,0.0
355,1,0,0,1351.35
1347,3,2,0,7200.65
222,2,0,0,8308.47
59,1,0,0,3389.83
62,2,0,0,0.0
52,1,0,0,-9615.38
794,3,2,0,20072.63
202,3,0,0,5787.33
133,1,0,0,0.0
671,2,0,0,9991.33
454,2,0,0,13463.81
1560,2,0,0,2273.94
214,1,0,0,5885.0
42,3,0,0,0.0
93,1,0,0,0.0
263,1,0,0,5849.96
216,2,0,0,10422.64
928,4,3,0,19892.63
2294,5,2,0,0.0
409,2,0,0,1480.56
365,3,0,0,16515.34
26,2,0,0,0.0
2055,3,1,0,4565.74
1462,3,1,0,7214.57
111,2,0,0,7545.59
195,1,0,0,7825.23
511,5,4,0,5381.6
1623,4,3,0,6007.09
1840,4,2,0,1988.42
141,3,0,0,11640.5
89,1,0,0,15482.36
140,2,0,0,6428.57
175,1,0,0,14898.17
1974,3,2,0,400.72
438,2,1,0,12951.32
591,2,1,0,11745.3
84,2,0,0,0.0
286,2,0,0,5689.72
108,2,0,0,0.0
1405,1,0,0,3310.48
594,2,1,0,12152.61
50,3,0,0,0.0
27,2,0,0,0.0
600,2,1,0,3817.63
57,2,0,0,0.0
495,2,0,0,7946.44
150,1,0,0,1333.33
1111,2,1,0,809.24
552,2,1,0,10051.45
276,1,0,0,3021.16
46,1,0,0,0.0
309,1,0,0,809.06
163,1,0,0,0.0
484,1,0,0,3295.48
169,1,0,0,4520.24
347,1,0,0,5876.63
1994,4,2,0,4319.93
30,2,0,0,0.0
142,1,0,0,3825.49
585,1,0,0,11639.54
593,2,1,0,10832.36
134,2,0,0,0.0
307,2,1,0,4107.82
458,2,1,0,16078.58
207,1,0,0,5693.14
54,2,0,0,0.0
107,1,0,0,3690.19
916,2,1,0,8755.68
139,2,0,0,0.0
352,1,0,0,4924.35
670,3,2,0,4036.25
62,1,0,0,0.0
154,1,0,0,0.0
300,1,0,0,0.0
216,2,0,0,3666.71
34,2,0,0,0.0
1693,3,1,0,4012.89
570,1,0,0,6519.79
41,1,0,0,0.0
62,3,0,0,0.0
1487,2,0,0,1658.63
44,3,0,0,0.0
449,1,0,0,5128.69
195,2,0,0,5530.41
2467,5,3,0,17862.94
74,2,0,0,0.0
169,4,0,0,12426.04
420,2,1,0,4767.88
1922,3,1,0,2303.0
403,1,0,0,5726.65
1300,3,2,0,9028.6
68,1,0,0,0.0
58,1,0,0,2075.17
502,1,0,0,1827.97
71,2,0,0,2116.62
127,1,0,0,2485.43
130,1,0,0,6479.77
1627,2,1,0,5390.49
711,3,1,0,9773.0
367,1,0,0,3263.62
41,1,0,0,0.0
424,2,1,0,3279.39
1564,2,1,0,6284.12
86,3,0,0,7558.14
69,1,0,0,0.0
30,2,0,0,0.0
172,2,0,0,5406.69
334,1,0,0,1966.98
1158,2,1,0,1916.04
946,4,0,0,3372.1
45,1,0,0,0.0
236,1,0,0,5425.93
216,2,0,0,13919.58
605,2,1,0,14086.78
166,1,0,0,7078.07
1163,3,2,0,3655.56
2369,5,4,0,10751.54
266,2,0,0,1864.77
2155,3,1,0,1025.57
150,2,0,0,0.0
1256,2,0,0,6630.29
1343,2,1,0,4479.49
446,2,1,0,14894.28
245,1,0,0,2982.57
123,3,0,0,2439.02
1608,4,3,0,14260.94
2288,4,3,0,8437.1
389,1,0,0,5122.8
666,1,0,0,4361.61
54,3,0,0,0.0
368,2,0,0,5355.62
51,3,0,0,0.0
1518,4,3,0,17773.79
124,3,0,0,32159.52
45,2,0,0,0.0
432,3,1,0,10104.84
64,1,0,0,0.0
465,2,1,0,7041.91
116,1,0,0,5779.66
600,3,1,0,6501.45
1053,2,1,0,97.03
178,3,0,0,7022.47
515,1,0,0,5570.93
158,1,0,0,6207.09
636,1,0,0,4893.76
166,2,0,0,1204.82
364,1,0,0,10532.97
95,1,0,0,0.0
89,1,0,0,0.0
586,3,1,0,8504.4
100,3,0,0,0.0
480,2,1,0,5986.96
738,2,1,0,21996.3
213,2,0,0,5781.88
477,1,0,0,233.84
517,1,0,0,2649.59
32,3,0,0,0.0
140,1,0,0,0.0
2075,4,2,0,7271.11
60,2,0,0,0.0
392,2,0,0,10393.57
420,3,0,0,4838.14
86,3,0,0,0.0
85,2,0,0,0.0
402,5,0,0,3663.68
90,2,0,0,0.0
13,3,0,0,0.0
259,2,0,0,0.0
566,1,0,0,1936.08
61,3,0,0,0.0
132,1,0,0,0.0
192,1,0,0,0.0
256,2,0,0,3902.81
284,4,3,0,31106.58
244,2,0,0,12188.2
25,3,0,0,0.0
381,2,0,0,1443.57
181,3,0,0,1104.97
958,1,0,0,209.83
529,1,0,0,3197.73
60,2,0,0,0.0
97,2,0,0,0.0
626,2,1,0,1474.74
33,1,0,0,0.0
210,4,2,0,5107.76
9,1,0,0,0.0
524,1,0,0,14156.22
78,3,0,0,0.0
1887,3,1,0,1017.47
24,3,0,0,0.0
34,1,0,0,0.0
34,3,0,0,0.0
65,1,0,0,0.0
1254,3,1,0,273.33
181,2,0,0,13164.86
1056,3,2,0,6257.07
155,1,0,0,2266.84
313,1,0,0,5558.02
209,2,0,0,14593.3
252,2,0,0,0.0
35,2,0,0,0.0
282,1,0,0,8255.67
183,1,0,0,10024.26
1342,3,2,0,2388.0
45,3,0,0,0.0
363,2,1,0,3645.73
1623,3,2,0,3114.57
190,1,0,0,4012.11
704,3,2,0,12367.74
156,3,0,0,20529.23
41,1,0,0,0.0
689,2,0,0,7811.6
1350,3,2,0,6161.1
284,1,0,0,0.0
792,2,0,0,285.61
243,1,0,0,0.0
1315,2,1,0,3691.13
370,1,0,0,1724.54
85,3,0,0,0.0
414,2,0,0,4781.26
1546,4,3,0,10270.38
67,1,0,0,0.0
605,2,1,0,14853.04
2291,3,1,0,2983.85
43,2,0,0,0.0
95,3,0,0,1634.53
1539,3,1,0,6618.02
667,2,1,0,1962.52
184,3,0,0,11321.79
438,2,1,0,1989.91
361,4,0,0,337.89
47,2,0,0,0.0
243,1,0,0,0.0
476,1,0,0,7448.68
1434,2,1,0,3960.98
294,1,0,0,2921.19
26,2,0,0,0.0
245,2,0,0,8307.55
2097,5,4,0,0.0
1469,3,2,0,4426.67
457,2,0,0,2124.07
99,1,0,0,0.0
524,1,0,0,12675.32
1131,2,1,0,5065.63
187,2,0,0,14594.81
362,1,0,0,3022.4
534,2,1,0,18161.46
600,1,0,0,9304.07
298,2,0,0,4204.93
554,1,0,0,11358.94
130,1,0,0,0.0
1058,2,1,0,7642.81
1346,2,1,0,2923.02
95,2,0,0,11880.11
66,2,0,0,0.0
146,1,0,0,4828.97
587,1,0,0,16450.27
161,1,0,0,2173.48
187,1,0,0,0.0
457,2,0,0,9171.84
78,1,0,0,3108.97
93,1,0,0,0.0
271,1,0,0,4903.32
281,1,0,0,3302.95
367,1,0,0,0.0
180,1,0,0,5511.72
47,3,0,0,0.0
725,1,0,0,7458.14
143,2,0,0,813.99
608,1,0,0,2664.42
333,2,0,0,1633.72
180,1,0,0,4572.11
195,1,0,0,15680.67
242,1,0,0,2236.53
1903,3,1,0,3594.0
690,2,1,0,1080.87
112,1,0,0,0.0
118,2,0,0,0.0
242,1,0,0,0.0
340,1,0,0,10977.15
115,3,0,0,8686.96
229,2,0,0,7605.85
71,3,0,0,0.0
123,2,0,0,0.0
207,1,0,0,5884.25
224,2,0,0,6204.96
205,1,0,0,7974.54
75,1,0,0,0.0
2279,4,2,0,6168.67
176,2,0,0,5266.59
1595,2,1,0,4969.45
1350,2,1,0,7904.64
60,1,0,0,7533.5
1348,2,1,0,766.22
85,2,0,0,4772.0
1830,4,2,0,6573.05
28,1,0,0,0.0
209,1,0,0,12727.61
130,1,0,0,969.31
502,2,0,0,7356.97
49,2,0,0,0.0
83,1,0,0,2530.12
33,3,0,0,0.0
874,2,1,0,16397.57
548,1,0,0,9295.71
1613,4,1,0,2217.79
1325,2,1,0,5163.06
378,2,1,0,3044.23
571,2,1,0,24539.42
23,2,0,0,0.0
1198,2,0,0,1805.59
901,4,0,0,0.0
174,2,0,0,11841.67
44,1,0,0,0.0
271,1,0,0,0.0
45,3,0,0,0.0
62,1,0,0,0.0
47,1,0,0,0.0
508,2,0,0,4922.78
278,1,0,0,3213.85
69,3,0,0,0.0
1004,1,0,0,1044.03
130,1,0,0,2749.0
109,2,0,0,10182.2
1207,2,0,0,617.46
1444,3,1,0,517.96
804,3,2,0,3240.51
78,1,0,0,-8531.79
355,2,0,0,22466.59
89,4,0,0,10043.93
496,1,0,0,0.0
79,2,0,0,0.0
1522,1,0,0,1546.74
104,1,0,0,1445.29
1263,3,2,0,9725.7
729,1,0,0,8753.16
448,2,1,0,3990.09
50,2,0,0,0.0
228,1,0,0,438.6
2273,4,2,0,410.39
151,4,0,0,20927.15
84,4,0,0,22339.64
46,1,0,0,0.0
1578,4,3,0,5468.02
