number_employment_days,Designation,promotion,Increment,business_value_index
180,3,0,0,7068.28
142,3,0,0,13997.75
79,1,0,0,0.0
536,1,0,0,13099.29
524,2,1,0,13209.05
44,1,0,0,0.0
1351,3,2,0,2968.23
117,1,0,0,0.0
118,2,0,0,0.0
2213,3,1,0,912.07
265,2,0,0,7432.53
565,3,2,0,22399.01
148,2,0,0,2578.78
46,3,0,0,0.0
158,1,0,0,7903.73
179,1,0,0,9197.82
104,3,0,0,1007.12
1252,2,1,0,1380.32
603,2,0,0,6313.8
1959,3,2,0,5340.26
90,3,0,0,0.0
157,2,0,0,0.0
46,3,0,0,0.0
27,3,0,0,0.0
19,2,0,0,0.0
1627,3,2,0,3373.55
531,1,0,0,10693.37
596,3,1,0,2007.77
1543,3,2,0,5365.48
276,5,0,0,0.0
571,2,1,0,31553.49
1345,4,3,0,12932.07
691,4,2,0,8055.76
224,1,0,0,4174.82
489,5,0,0,11830.51
8,2,0,0,0.0
255,1,0,0,393.37
1577,4,2,0,1716.4
719,1,0,0,6172.21
1339,5,0,0,0.0
96,1,0,0,0.0
243,1,0,0,0.0
462,2,0,0,7269.76
125,4,0,0,1127.04
689,1,0,0,5010.39
212,3,0,0,5275.57
1980,4,2,0,2339.81
46,3,0,0,0.0
522,1,0,0,8069.71
384,1,0,0,355.49
328,1,0,0,1246.4
18,3,0,0,0.0
166,1,0,0,3275.9
400,2,0,0,3896.25
1676,4,2,0,8109.08
195,4,2,0,43400.0
31,4,0,0,0.0
38,2,0,0,0.0
1112,3,2,0,11868.58
266,3,0,0,0.0
188,1,0,0,1434.68
1948,3,2,0,4468.69
148,2,0,0,774.05
1346,1,0,0,3246.36
371,2,1,0,1408.71
250,2,0,0,1000.0
1244,4,3,0,13048.59
92,3,0,0,0.0
107,2,0,0,7483.27
60,2,0,0,0.0
302,3,0,0,0.0
140,2,0,0,0.0
1138,2,1,0,1323.48
41,3,0,0,0.0
164,1,0,0,6768.84
484,2,0,0,5047.52
78,2,0,0,0.0
1101,2,1,0,5770.51
61,1,0,0,0.0
40,2,0,0,5000.0
55,2,0,0,0.0
565,1,0,0,15235.77
1495,2,0,0,1134.69
97,1,0,0,0.0
543,1,0,0,214.36
34,1,0,0,0.0
204,1,0,0,2389.51
177,3,0,0,11940.17
174,1,0,0,3448.28
409,3,1,0,0.0
54,2,0,0,0.0
372,2,0,0,6088.47
191,3,0,0,0.0
119,2,0,0,3608.66
160,1,0,0,3341.62
136,3,0,0,909.71
881,1,0,0,5084.71
1623,3,2,0,4041.87
1595,3,1,0,2056.43
358,4,0,0,20744.19
337,2,0,0,9705.96
538,1,0,0,25211.86
1441,5,0,0,923.39
353,2,0,0,762.72
116,1,0,0,1724.14
766,1,0,0,8969.24
70,2,0,0,0.0
702,2,1,0,18491.31
42,1,0,0,0.0
1536,3,2,0,7347.34
139,1,0,0,3971.44
122,2,0,0,1674.84
440,1,0,0,2212.34
58,3,0,0,6896.55
62,1,0,0,0.0
761,2,1,0,290.79
2187,3,1,0,1482.91
813,1,0,0,3981.39
1602,3,1,0,3590.27
296,2,0,0,3722.84
179,2,0,0,1098.1
520,2,1,0,28480.42
825,2,0,0,7670.23
30,3,0,0,0.0
892,3,2,0,3188.14
365,1,0,0,1646.77
495,1,0,0,15870.32
49,1,0,0,0.0
1244,3,2,0,2278.9
75,1,0,0,0.0
214,2,0,0,6059.72
167,1,0,0,9236.53
302,1,0,0,786.92
276,1,0,0,491.41
86,3,0,0,0.0
1623,3,2,0,6711.23
226,3,0,0,3184.69
472,1,0,0,8553.03
335,1,0,0,1700.72
61,1,0,0,0.0
139,1,0,0,1851.51
589,1,0,0,10311.94
61,1,0,0,0.0
1441,3,2,0,8136.77
157,1,0,0,1604.78
592,1,0,0,4341.79
346,2,0,0,10904.48
578,2,0,0,7824.13
308,1,0,0,1738.05
154,1,0,0,0.0
2267,4,2,0,3228.86
176,2,0,0,8874.55
63,3,0,0,0.0
521,2,1,0,7668.45
65,2,0,0,0.0
181,2,0,0,7598.29
68,1,0,0,0.0
340,2,1,0,0.0
135,1,0,0,4379.41
1531,3,1,0,1439.63
203,1,0,0,1500.54
62,1,0,0,0.0
1616,3,2,0,2484.67
342,2,0,0,0.0
438,2,1,0,19329.29
124,4,2,0,7741.94
1560,4,3,0,10206.03
45,1,0,0,0.0
34,1,0,0,0.0
1578,2,1,0,3762.92
199,3,0,0,0.0
2273,4,3,0,6351.52
510,2,1,0,30224.43
376,1,0,0,8620.9
33,1,0,0,0.0
122,1,0,0,872.38
1620,4,2,0,7918.9
1120,2,1,0,2291.01
200,2,0,0,532.55
1620,4,3,0,14491.91
44,1,0,0,0.0
1605,2,1,0,2024.7
396,1,0,0,815.73
2262,3,1,0,4344.83
64,3,0,0,0.0
1550,3,1,0,6351.53
2029,3,2,0,4307.24
108,2,0,0,4749.07
866,3,2,0,5343.2
62,2,0,0,0.0
454,3,1,0,71891.85
378,2,1,0,5201.77
1539,3,1,0,4837.8
224,2,0,0,2004.6
296,2,1,0,2046.82
84,2,0,0,0.0
440,1,0,0,4458.84
1678,3,1,0,6481.33
2015,4,2,0,16049.44
365,1,0,0,8136.38
264,1,0,0,0.0
24,1,0,0,0.0
111,3,0,0,0.0
1104,1,0,0,5579.08
166,1,0,0,7549.1
787,3,2,0,17453.81
125,2,0,0,0.0
550,2,0,0,3556.95
106,1,0,0,0.0
1497,4,2,0,12282.43
54,3,0,0,0.0
279,1,0,0,1693.51
199,2,0,0,2204.12
1434,4,3,0,8854.23
2391,4,2,0,5494.71
115,1,0,0,1687.3
514,2,0,0,4716.28
41,1,0,0,0.0
477,2,0,0,1706.94
211,1,0,0,1184.83
1936,4,2,0,11747.43
1679,4,3,0,3668.69
121,1,0,0,0.0
63,2,0,0,0.0
362,1,0,0,4228.67
164,1,0,0,15953.05
582,1,0,0,0.0
128,2,0,0,-5040.23
369,2,0,0,860.87
26,3,0,0,0.0
614,5,0,0,0.0
502,1,0,0,23129.28
37,2,0,0,0.0
278,2,0,0,0.0
1539,3,2,0,6701.63
111,3,0,0,3987.57
180,2,0,0,0.0
204,2,0,0,0.0
1057,2,1,0,136.42
323,2,0,0,4168.73
33,1,0,0,0.0
1381,5,0,0,0.0
18,3,0,0,0.0
247,4,3,0,94890.12
573,3,2,0,31886.35
11,3,0,0,0.0
1125,3,2,0,753.95
392,1,0,0,11308.95
181,4,0,0,31266.91
195,1,0,0,39825.64
363,2,1,0,11356.61
509,2,0,0,17183.91
1572,2,0,0,1566.54
1216,3,2,0,5185.62
1420,2,0,0,3210.8
1032,2,1,0,2045.99
2236,3,1,0,4137.66
265,2,0,0,3091.4
62,2,0,0,0.0
676,2,0,0,7014.82
1345,2,1,0,3457.52
333,2,1,0,6662.46
63,1,0,0,0.0
1966,5,3,0,8991.15
31,2,0,0,0.0
89,1,0,0,0.0
120,3,0,0,8664.25
862,4,3,0,8531.35
1490,3,2,0,6057.22
69,1,0,0,0.0
26,1,0,0,0.0
126,1,0,0,0.0
17,1,0,0,0.0
1077,5,0,0,1555.87
177,2,0,0,38300.9
531,1,0,0,7899.7
2262,4,2,0,4159.37
365,1,0,0,1460.6
337,2,0,0,8091.69
78,2,0,0,0.0
2435,4,2,0,6693.1
154,1,0,0,4104.42
730,2,1,0,1585.44
1079,2,1,0,1998.02
34,3,0,0,0.0
1054,3,1,0,5461.14
558,1,0,0,13179.71
67,1,0,0,2900.3
1798,3,1,0,4498.79
48,2,0,0,0.0
75,1,0,0,0.0
184,2,0,0,9073.15
1235,2,1,0,5807.6
167,3,0,0,0.0
105,3,0,0,2592.57
151,2,0,0,728.48
538,1,0,0,14393.98
278,2,0,0,5094.03
186,1,0,0,46467.74
1812,4,2,0,5526.16
1056,2,1,0,2487.03
62,2,0,0,0.0
21,4,2,0,0.0
174,4,0,0,31063.28
1346,3,2,0,5413.3
96,2,0,0,3125.0
344,1,0,0,6810.64
48,2,0,0,0.0
227,2,0,0,2430.31
179,2,0,0,6448.99
393,1,0,0,9724.99
213,4,2,0,12532.72
58,1,0,0,0.0
167,4,0,0,14163.17
1854,4,2,0,4351.73
31,1,0,0,0.0
93,1,0,0,0.0
105,3,0,0,3865.9
128,1,0,0,1212.5
599,2,1,0,7244.77
192,1,0,0,7300.26
161,2,0,0,2484.47
1616,2,1,0,1917.95
320,2,0,0,42973.97
294,2,0,0,8135.2
44,4,0,0,0.0
391,1,0,0,5418.24
32,1,0,0,0.0
166,1,0,0,0.0
731,2,1,0,4845.39
165,1,0,0,4956.55
38,2,0,0,0.0
183,1,0,0,1272.24
47,2,0,0,0.0
1539,4,2,0,6537.39
1623,2,1,0,4237.26
2286,4,0,0,4410.51
76,1,0,0,0.0
1292,2,1,0,0.0
417,2,0,0,8799.95
64,1,0,0,0.0
332,2,0,0,2322.89
369,2,0,0,17934.2
1336,1,0,0,2206.66
68,3,0,0,0.0
86,1,0,0,3609.19
1887,4,2,0,3475.51
145,3,0,0,19470.14
131,1,0,0,0.0
951,1,0,0,6507.66
28,1,0,0,0.0
430,1,0,0,5368.05
2235,3,1,0,1769.52
1606,2,1,0,6277.88
47,3,0,0,0.0
61,3,0,0,1650.49
1341,4,3,0,13663.57
41,2,0,0,0.0
72,1,0,0,0.0
1290,1,0,0,1460.87
154,1,0,0,0.0
431,2,0,0,10466.03
89,2,0,0,0.0
1137,1,0,0,3535.57
85,2,0,0,1808.0
1347,2,1,0,4277.12
53,1,0,0,0.0
61,2,0,0,0.0
842,1,0,0,253.37
401,2,0,0,25636.21
566,2,1,0,17605.41
151,4,0,0,4701.99
155,2,0,0,8388.0
320,2,0,0,3271.12
115,2,0,0,0.0
1290,3,2,0,10832.84
123,1,0,0,0.0
70,1,0,0,0.0
2273,4,0,0,2724.82
1788,4,2,0,10737.78
269,4,2,0,20802.68
1678,4,2,0,2986.76
13,1,0,0,0.0
1578,4,3,0,5107.76
527,4,1,0,45052.81
514,2,0,0,13798.97
1483,2,1,0,3896.17
233,2,0,0,5416.18
61,1,0,0,0.0
1448,3,2,0,5313.2
622,1,0,0,6866.01
13,2,0,0,0.0
669,2,1,0,3134.6
97,1,0,0,3050.1
277,4,3,0,36363.07
808,2,0,0,13246.15
589,1,0,0,3162.46
208,1,0,0,1657.31
1426,2,1,0,2628.83
590,1,0,0,5905.07
25,2,0,0,0.0
480,2,1,0,226.23
348,3,1,0,20331.78
1431,2,1,0,5010.06
58,1,0,0,0.0
211,1,0,0,1117.91
181,1,0,0,4149.56
72,4,2,0,0.0
534,1,0,0,10509.66
63,3,0,0,-2140.95
61,3,0,0,0.0
1290,3,2,0,3707.11
1511,3,2,0,3999.71
775,2,1,0,9641.63
59,2,0,0,0.0
1099,3,2,0,978.8
112,2,0,0,3241.07
674,1,0,0,7307.23
388,2,0,0,7823.35
293,1,0,0,351.26
552,1,0,0,9794.55
502,2,0,0,11062.67
215,1,0,0,5634.93
492,1,0,0,3114.53
103,2,0,0,41421.17
1343,2,1,0,6736.49
120,1,0,0,0.0
39,3,0,0,0.0
65,1,0,0,0.0
58,3,0,0,0.0
1342,2,1,0,5901.07
1875,2,1,0,5098.29
1493,3,2,0,3601.94
130,4,3,0,22658.0
125,1,0,0,7231.84
47,2,0,0,0.0
1342,2,1,0,4423.8
139,2,0,0,3603.67
40,2,0,0,0.0
206,1,0,0,4692.23
1616,4,3,0,3093.19
225,1,0,0,87.02
135,2,0,0,5914.89
348,2,0,0,2802.44
1955,4,2,0,9179.62
99,2,0,0,0.0
1434,4,3,0,6489.51
2283,4,2,0,2108.03
2389,4,2,0,4172.94
85,2,0,0,7503.29
156,1,0,0,6027.82
42,1,0,0,0.0
522,2,1,0,6173.91
34,2,0,0,0.0
1097,1,0,0,812.15
1588,1,0,0,4286.22
582,1,0,0,17567.2
390,2,0,0,4243.87
181,3,0,0,5458.67
294,2,0,0,1523.91
748,1,0,0,6694.56
475,1,0,0,-1466.55
79,1,0,0,3067.72
344,1,0,0,4108.6
455,1,0,0,4950.73
1508,2,0,0,2747.37
101,1,0,0,1487.82
31,2,0,0,0.0
25,3,0,0,0.0
438,1,0,0,467.44
98,1,0,0,0.0
154,2,0,0,2597.4
524,3,0,0,10557.75
376,2,0,0,25032.85
473,4,2,0,25572.24
562,1,0,0,8527.12
828,4,3,0,19659.21
146,4,0,0,9931.51
44,3,0,0,11363.64
1471,3,2,0,1596.27
1130,4,3,0,18622.63
149,3,0,0,4980.13
530,2,1,0,14983.0
53,1,0,0,0.0
20,2,0,0,0.0
421,2,0,0,243.99
189,1,0,0,0.0
46,3,0,0,0.0
369,1,0,0,2822.03
371,1,0,0,5266.04
222,2,0,0,2138.69
1952,2,1,0,5357.06
217,1,0,0,2394.56
183,1,0,0,596.89
164,2,0,0,5243.54
152,3,0,0,0.0
91,2,0,0,0.0
278,1,0,0,6609.71
50,2,0,0,0.0
100,1,0,0,0.0
840,3,1,0,582.86
98,1,0,0,2066.33
32,1,0,0,0.0
1459,1,0,0,3402.56
908,1,0,0,2942.51
92,1,0,0,0.0
1616,2,1,0,4107.51
181,1,0,0,3592.71
95,3,0,0,0.0
95,1,0,0,0.0
242,1,0,0,0.0
23,1,0,0,0.0
124,3,0,0,3225.81
163,1,0,0,2113.62
291,1,0,0,6143.47
353,1,0,0,4432.15
91,1,0,0,1290.99
57,2,0,0,3804.39
1285,2,0,0,0.0
193,1,0,0,4163.58
520,2,0,0,14293.54
253,1,0,0,7825.14
1487,4,3,0,10498.35
379,5,0,0,308.55
188,2,0,0,8721.49
332,2,0,0,9230.69
176,1,0,0,4679.55
1845,3,2,0,2707.36
447,1,0,0,787.81
87,3,0,0,0.0
164,1,0,0,16481.4
71,1,0,0,0.0
605,3,2,0,81261.39
47,2,0,0,0.0
704,1,0,0,4529.87
123,2,0,0,5933.66
1317,2,1,0,8596.0
27,1,0,0,4976.3
64,3,0,0,0.0
209,2,0,0,4051.63
901,2,0,0,838.2
501,1,0,0,7304.31
291,1,0,0,2807.18
418,1,0,0,0.0
1623,3,2,0,3485.48
41,1,0,0,0.0
266,1,0,0,1798.35
30,2,0,0,0.0
471,1,0,0,31697.3
4,3,0,0,0.0
146,2,0,0,6465.82
485,2,0,0,1777.57
561,2,0,0,16225.76
207,1,0,0,5150.1
1609,2,1,0,4616.63
47,2,0,0,0.0
81,1,0,0,0.0
222,1,0,0,0.0
608,1,0,0,7575.79
110,1,0,0,2464.73
1522,3,1,0,9416.88
122,2,0,0,-20.9
1492,4,3,0,6892.37
33,1,0,0,0.0
96,3,0,0,5087.6
1602,2,1,0,2862.41
481,1,0,0,10422.83
265,2,0,0,9905.55
29,2,0,0,0.0
600,1,0,0,10134.0
1006,2,1,0,1764.03
75,1,0,0,0.0
66,1,0,0,0.0
1832,4,2,0,7918.11
431,1,0,0,2678.93
349,2,0,0,2350.49
263,1,0,0,2722.97
93,1,0,0,0.0
26,3,0,0,0.0
1051,2,1,0,2914.38
121,2,0,0,0.0
739,2,1,0,0.0
885,1,0,0,2623.65
1047,1,0,0,291.97
419,2,0,0,6190.95
542,1,0,0,11022.42
